"tauMC = cms.Sequence(tauGenJetsForNano  tauGenJetsSelectorAllHadronsForNano  genVisTaus  genVisTauTable  tausMCMatchLepTauForTable  tausMCMatchHadTauForTable  tauMCTable)
"
-------------------------------------------------------------------------
tauMC = cms.Sequence(tauGenJets.clone(UsedTauRefs='slimmedTaus') + tauGenJetsSelectorAllHadrons.clone(UsedTauRefs='slimmedTaus') + genVisTaus + tauTable + tausMCMatchLepTauForTable + tausMCMatchHadTauForTable + tauMCTable)
-------------------------------------------------------------------------
"tauMC = cms.Sequence(tauGenJetsForNano  tauGenJetsSelectorAllHadronsForNano  genVisTaus  genVisTauTable  tausMCMatchLepTauForTable  tausMCMatchHadTauForTable  tauMCTable)
"
-------------------------------------------------------------------------
"Recom
PRs: 33522, 33525"
"Assign(targets=[Name(id='nMaxItersMin', ctx=Store())], value=Tuple(elts=[Call(func=Attribute(value=Name(id='cms', ctx=Load()), attr='int32', ctx=Load()), args=[Constant(value=50)], keywords=[])], ctx=Load()))"
-------------------------------------------------------------------------
"nMaxItersMin = cms.int32( 50 ),
"
-------------------------------------------------------------------------
"Recom
PRs: 33176, 33177"
-------------------------------------------------------------------------
=========================================================================
"# /dev/CMSSW_11_3_0/GRun/V12 (CMSSW_11_3_0_pre4)
  tableName = cms.string('/dev/CMSSW_11_3_0/GRun/V12')
"
-------------------------------------------------------------------------
"# hltGetConfiguration --cff --data /dev/CMSSW_11_3_0/GRun --type GRun

import FWCore.ParameterSet.Config as cms

fragment = cms.ProcessFragment( ""HLT"" )

fragment.HLTConfigVersion = cms.PSet(
)

nMaxItersMin = cms.int32(50)"
-------------------------------------------------------------------------
"# /dev/CMSSW_11_2_0/GRun/V20 (CMSSW_11_2_0)
  tableName = cms.string('/dev/CMSSW_11_2_0/GRun/V20')
"
-------------------------------------------------------------------------
"Recom
PRs: 33176, 33177"
-------------------------------------------------------------------------
=========================================================================
"nMaxItersMin = cms.int32( 50 ),
"
-------------------------------------------------------------------------
"nMaxItersMin = ( cms.int32( 50 ), )"
-------------------------------------------------------------------------
"nMaxItersMin = cms.int32( 50 ),
"
-------------------------------------------------------------------------
"Recom
PRs: 33176, 33177"
-------------------------------------------------------------------------
=========================================================================
"# /dev/CMSSW_11_3_0/HIon/V12 (CMSSW_11_3_0_pre4)
  tableName = cms.string('/dev/CMSSW_11_3_0/HIon/V12')
"
-------------------------------------------------------------------------
"# configure the maximum number of iterations
nMaxItersMin = cms.int32(50)"
-------------------------------------------------------------------------
"# /dev/CMSSW_11_2_0/HIon/V20 (CMSSW_11_2_0)
  tableName = cms.string('/dev/CMSSW_11_2_0/HIon/V20')
"
-------------------------------------------------------------------------
"Recom
PRs: 33176, 33177"
-------------------------------------------------------------------------
=========================================================================
"nMaxItersMin = cms.int32( 50 ),
"
-------------------------------------------------------------------------
tableName = cms.int32(50)
-------------------------------------------------------------------------
"nMaxItersMin = cms.int32( 50 ),
"
-------------------------------------------------------------------------
"Recom
PRs: 33176, 33177"
-------------------------------------------------------------------------
=========================================================================
"# /dev/CMSSW_11_3_0/PIon/V12 (CMSSW_11_3_0_pre4)
  tableName = cms.string('/dev/CMSSW_11_3_0/PIon/V12')
"
-------------------------------------------------------------------------
"```
# hltGetConfiguration --cff --data /dev/CMSSW_11_3_0/PIon --type PIon

import FWCore.ParameterSet.Config as cms

fragment = cms.ProcessFragment( ""HLT"" )

fragment.HLTConfigVersion = cms.PSet(
)

nMaxItersMin = cms.int32(50)
```"
-------------------------------------------------------------------------
"# /dev/CMSSW_11_2_0/PIon/V20 (CMSSW_11_2_0)
  tableName = cms.string('/dev/CMSSW_11_2_0/PIon/V20')
"
-------------------------------------------------------------------------
"Recom
PRs: 33176, 33177"
-------------------------------------------------------------------------
=========================================================================
"# /dev/CMSSW_11_3_0/PRef/V12 (CMSSW_11_3_0_pre4)
  tableName = cms.string('/dev/CMSSW_11_3_0/PRef/V12')
"
-------------------------------------------------------------------------
"# nMaxItersMin
nMaxItersMin = cms.int32(50)
"
-------------------------------------------------------------------------
"# /dev/CMSSW_11_2_0/PRef/V20 (CMSSW_11_2_0)
  tableName = cms.string('/dev/CMSSW_11_2_0/PRef/V20')
"
-------------------------------------------------------------------------
"Recom
PRs: 33176, 33177"
-------------------------------------------------------------------------
=========================================================================
"nMaxItersMin = cms.int32( 50 ),
"
-------------------------------------------------------------------------
"nMaxItersMin = (cms.int32(50),)"
-------------------------------------------------------------------------
"nMaxItersMin = cms.int32( 50 ),
"
-------------------------------------------------------------------------
"Recom
PRs: 33176, 33177"
-------------------------------------------------------------------------
=========================================================================
"# /dev/CMSSW_11_3_0/HLT/V17 (CMSSW_11_3_0_pre4)
  tableName = cms.string('/dev/CMSSW_11_3_0/HLT/V17')
"
-------------------------------------------------------------------------
"# nMaxItersMin
nMaxItersMin = cms.int32(50)"
-------------------------------------------------------------------------
"# /dev/CMSSW_11_2_0/HLT/V45 (CMSSW_11_2_0)
  tableName = cms.string('/dev/CMSSW_11_2_0/HLT/V45')
"
-------------------------------------------------------------------------
"Recom
PRs: 33176, 33177"
-------------------------------------------------------------------------
=========================================================================
"nMaxItersMin = cms.int32( 50 ),
"
-------------------------------------------------------------------------
"nMaxItersMin = ( cms.int32( 50 ), )"
-------------------------------------------------------------------------
"nMaxItersMin = cms.int32( 50 ),
"
-------------------------------------------------------------------------
"Recom
PRs: 33176, 33177"
-------------------------------------------------------------------------
=========================================================================
"# /dev/CMSSW_11_3_0/GRun/V12 (CMSSW_11_3_0_pre4)
  tableName = cms.string('/dev/CMSSW_11_3_0/GRun/V12')
"
-------------------------------------------------------------------------
"# tableName = cms.string('/dev/CMSSW_11_3_0/GRun/V12')
nMaxItersMin = cms.int32(50)"
-------------------------------------------------------------------------
"# /dev/CMSSW_11_2_0/GRun/V20 (CMSSW_11_2_0)
  tableName = cms.string('/dev/CMSSW_11_2_0/GRun/V20')
"
-------------------------------------------------------------------------
"Recom
PRs: 33176, 33177"
-------------------------------------------------------------------------
=========================================================================
"nMaxItersMin = cms.int32( 50 ),
"
-------------------------------------------------------------------------
"nMaxItersMin = ( cms.int32( 50 ), )"
-------------------------------------------------------------------------
"nMaxItersMin = cms.int32( 50 ),
"
-------------------------------------------------------------------------
"Recom
PRs: 33176, 33177"
-------------------------------------------------------------------------
=========================================================================
"# /dev/CMSSW_11_3_0/HIon/V12 (CMSSW_11_3_0_pre4)
  tableName = cms.string('/dev/CMSSW_11_3_0/HIon/V12')
"
-------------------------------------------------------------------------
"# Adapted code based on the provided context
nMaxItersMin = cms.int32(50)"
-------------------------------------------------------------------------
"# /dev/CMSSW_11_2_0/HIon/V20 (CMSSW_11_2_0)
  tableName = cms.string('/dev/CMSSW_11_2_0/HIon/V20')
"
-------------------------------------------------------------------------
"Recom
PRs: 33176, 33177"
-------------------------------------------------------------------------
=========================================================================
"nMaxItersMin = cms.int32( 50 ),
"
-------------------------------------------------------------------------
"nMaxItersMin = (cms.int32(50),)"
-------------------------------------------------------------------------
"nMaxItersMin = cms.int32( 50 ),
"
-------------------------------------------------------------------------
"Recom
PRs: 33176, 33177"
-------------------------------------------------------------------------
=========================================================================
"# /dev/CMSSW_11_3_0/PIon/V12 (CMSSW_11_3_0_pre4)
  tableName = cms.string('/dev/CMSSW_11_3_0/PIon/V12')
"
-------------------------------------------------------------------------
"# nMaxItersMin
nMaxItersMin = cms.int32(50)"
-------------------------------------------------------------------------
"# /dev/CMSSW_11_2_0/PIon/V20 (CMSSW_11_2_0)
  tableName = cms.string('/dev/CMSSW_11_2_0/PIon/V20')
"
-------------------------------------------------------------------------
"Recom
PRs: 33176, 33177"
-------------------------------------------------------------------------
=========================================================================
"# /dev/CMSSW_11_3_0/PRef/V12 (CMSSW_11_3_0_pre4)
  tableName = cms.string('/dev/CMSSW_11_3_0/PRef/V12')
"
-------------------------------------------------------------------------
"# nMaxItersMin
nMaxItersMin = cms.int32(50)"
-------------------------------------------------------------------------
"# /dev/CMSSW_11_2_0/PRef/V20 (CMSSW_11_2_0)
  tableName = cms.string('/dev/CMSSW_11_2_0/PRef/V20')
"
-------------------------------------------------------------------------
"Recom
PRs: 33176, 33177"
-------------------------------------------------------------------------
=========================================================================
"nMaxItersMin = cms.int32( 50 ),
"
-------------------------------------------------------------------------
"nMaxItersMin = ( cms.int32( 50 ), )"
-------------------------------------------------------------------------
"nMaxItersMin = cms.int32( 50 ),
"
-------------------------------------------------------------------------
"Recom
PRs: 33176, 33177"
-------------------------------------------------------------------------
=========================================================================
"'run1_design'       :   '113X_mcRun1_design_v2',
'run1_mc'           :   '113X_mcRun1_realistic_v2',
'run1_mc_hi'        :   '113X_mcRun1_HeavyIon_v2',
'run1_mc_pa'        :   '113X_mcRun1_pA_v2',
"
-------------------------------------------------------------------------
"'run1_design'       :   '113X_mcRun1_design_v2',
'run1_mc'           :   '113X_mcRun1_realistic_v1',
'run1_mc_hi'        :   '113X_mcRun1_HeavyIon_v1',
'run1_mc_pa'        :   '113X_mcRun1_pA_v3',"
-------------------------------------------------------------------------
"'run1_design'       :   '112X_mcRun1_design_v2',
'run1_mc'           :   '112X_mcRun1_realistic_v2',
'run1_mc_hi'        :   '112X_mcRun1_HeavyIon_v2',
'run1_mc_pa'        :   '112X_mcRun1_pA_v3',
"
-------------------------------------------------------------------------
"Recom
PRs: 33142, 33158"
-------------------------------------------------------------------------
=========================================================================
"'run2_hlt_relval'      :   '112X_dataRun2_HLT_relval_v4',
'run2_hlt_relval_hi'   :   '112X_dataRun2_HLT_relval_HI_v3',
'run3_data_express'        :   '112X_dataRun3_Express_v3',
'run3_data_promptlike'     :   '112X_dataRun3_Prompt_v3',
"
-------------------------------------------------------------------------
"'run2_hlt_relval'      :   '112X_dataRun2_HLT_relval_v4',
'run2_hlt_relval_hi'   :   '112X_dataRun2_HLT_relval_HI_v3',
'run3_data_express'        :   '112X_dataRun3_Express_v3',
'run3_data_promptlike'     :   '112X_dataRun3_Prompt_v3',"
-------------------------------------------------------------------------
"'run2_hlt_relval'      :   '112X_dataRun2_HLT_relval_v4',
'run2_hlt_relval_hi'   :   '112X_dataRun2_HLT_relval_HI_v3',
'run3_data_express'        :   '112X_dataRun3_Express_v3',
'run3_data_promptlike'     :   '112X_dataRun3_Prompt_v3',
"
-------------------------------------------------------------------------
"Recom
PRs: 33142, 33158"
-------------------------------------------------------------------------
=========================================================================
"'phase2_realistic'         : '113X_mcRun4_realistic_v6'
"
-------------------------------------------------------------------------
'phase2_realistic'         : '113X_mcRun4_realistic_v6' # GT containing realistic conditions for Phase2
-------------------------------------------------------------------------
"'phase2_realistic'         : '112X_mcRun4_realistic_v7'
"
-------------------------------------------------------------------------
"Recom
PRs: 33142, 33158"
-------------------------------------------------------------------------
=========================================================================
"import FWCore.ParameterSet.Config as cms
    switches = (module for module in (getattr(switchproducer, case) \
      for switchproducer in six.itervalues(process._Process__switchproducers) \
      for case in switchproducer.parameterNames_()) \
      if isinstance(module, cms.EDProducer))
    return (module for module in itertools.chain(six.itervalues(process._Process__producers), switches) \
      if module._TypedParameterizable__type in types)
"
-------------------------------------------------------------------------
"import itertools
import six
from FWCore.ParameterSet.Config import cms

switches = (module for module in (getattr(switchproducer, case) \
  for switchproducer in six.itervalues(process._Process__switchproducers) \
  for case in switchproducer.parameterNames_()) \
  if isinstance(module, cms.EDProducer))
return (module for module in itertools.chain(six.itervalues(process._Process__producers), switches) \
  if module._TypedParameterizable__type in types)"
-------------------------------------------------------------------------
